"No.","Time","Source","Destination","Protocol","Length","Info"
"223","30.904291","92.122.251.85","192.168.1.86","TCP","66","443  >  50162 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1452 SACK_PERM WS=128"
"224","30.904336","192.168.1.86","92.122.251.85","TCP","54","50162  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0"
"225","30.904660","192.168.1.86","92.122.251.85","TLSv1.2","233","Client Hello"
"226","30.921040","92.122.251.85","192.168.1.86","TCP","54","443  >  50162 [ACK] Seq=1 Ack=180 Win=64128 Len=0"
"227","30.923352","192.168.1.86","2.20.239.21","TCP","54","50161  >  443 [ACK] Seq=422 Ack=4899 Win=131584 Len=0"
"228","30.923605","92.122.251.85","192.168.1.86","TLSv1.2","1506","Server Hello"
"229","30.923605","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=1453 Ack=180 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"230","30.923641","192.168.1.86","92.122.251.85","TCP","54","50162  >  443 [ACK] Seq=180 Ack=2905 Win=132096 Len=0"
"231","30.924643","92.122.251.85","192.168.1.86","TLSv1.2","1246","Certificate"
"232","30.924643","92.122.251.85","192.168.1.86","TLSv1.2","186","Server Key Exchange, Server Hello Done"
"233","30.924681","192.168.1.86","92.122.251.85","TCP","54","50162  >  443 [ACK] Seq=180 Ack=4229 Win=130560 Len=0"
"234","30.926366","192.168.1.86","92.122.251.85","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"235","30.943201","92.122.251.85","192.168.1.86","TCP","54","443  >  50162 [ACK] Seq=4229 Ack=306 Win=64128 Len=0"
"236","30.944513","92.122.251.85","192.168.1.86","TLSv1.2","312","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"237","30.945955","192.168.1.86","92.122.251.85","TLSv1.2","161","Application Data"
"238","30.963284","92.122.251.85","192.168.1.86","TCP","54","443  >  50162 [ACK] Seq=4487 Ack=413 Win=64128 Len=0"
"239","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=4487 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"240","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=5939 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"241","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=7391 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"242","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=8843 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"243","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=10295 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"244","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=11747 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"245","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=13199 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"246","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=14651 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"247","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=16103 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"248","30.975498","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=17555 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"249","30.975585","192.168.1.86","92.122.251.85","TCP","54","50162  >  443 [ACK] Seq=413 Ack=19007 Win=132096 Len=0"
"250","30.975676","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=19007 Ack=413 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"251","30.976583","92.122.251.85","192.168.1.86","TLSv1.2","1506","Application Data"
"252","30.976583","92.122.251.85","192.168.1.86","TLSv1.2","711","Application Data"
"253","30.976619","192.168.1.86","92.122.251.85","TCP","54","50162  >  443 [ACK] Seq=413 Ack=22568 Win=132096 Len=0"
"254","30.977457","192.168.1.86","2.20.239.21","TLSv1.2","147","Application Data"
"255","30.998843","2.20.239.21","192.168.1.86","TCP","54","443  >  50161 [ACK] Seq=4899 Ack=515 Win=64128 Len=0"
"256","30.999482","2.20.239.21","192.168.1.86","TLSv1.2","531","Application Data"
"257","30.999725","192.168.1.86","92.122.251.85","TLSv1.2","137","Application Data"
"258","31.016460","92.122.251.85","192.168.1.86","TCP","54","443  >  50162 [ACK] Seq=22568 Ack=496 Win=64128 Len=0"
"259","31.026254","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=22568 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"260","31.026254","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=24020 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"261","31.026293","192.168.1.86","92.122.251.85","TCP","54","50162  >  443 [ACK] Seq=496 Ack=25472 Win=132096 Len=0"
"262","31.026849","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=25472 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"263","31.026849","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=26924 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"264","31.026849","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=28376 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"265","31.026849","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=29828 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"266","31.026849","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=31280 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"267","31.026894","192.168.1.86","92.122.251.85","TCP","54","50162  >  443 [ACK] Seq=496 Ack=32732 Win=132096 Len=0"
"268","31.028342","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=32732 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"269","31.028342","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=34184 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"270","31.028342","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [PSH, ACK] Seq=35636 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"271","31.028342","92.122.251.85","192.168.1.86","TCP","1506","443  >  50162 [ACK] Seq=37088 Ack=496 Win=64128 Len=1452 [TCP segment of a reassembled PDU]"
"272","31.028342","92.122.251.85","192.168.1.86","TLSv1.2","1506","Application Data"
"273","31.028394","192.168.1.86","92.122.251.85","TCP","54","50162  >  443 [ACK] Seq=496 Ack=39992 Win=132096 Len=0"
"274","31.030184","92.122.251.85","192.168.1.86","TLSv1.2","711","Application Data"
"275","31.047246","192.168.1.86","2.20.239.21","TCP","54","50161  >  443 [ACK] Seq=515 Ack=5376 Win=131072 Len=0"
"276","31.078658","192.168.1.86","92.122.251.85","TCP","54","50162  >  443 [ACK] Seq=496 Ack=40649 Win=131328 Len=0"
"277","31.315424","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"278","31.996438","192.168.1.86","224.0.0.252","IGMPv2","46","Membership Report group 224.0.0.252"
